"","GSPC.Adjusted","time"
"1",5.12912915853547,1984.71038251366
"2",5.12187843712339,1984.7131147541
"3",5.11763447840294,1984.71584699454
"4",5.12080423671761,1984.71857923497
"5",5.10999784587825,1984.72131147541
"6",5.10764099932099,1984.72950819672
"7",5.10969597741596,1984.73224043716
"8",5.11367310837048,1984.7349726776
"9",5.11775430469515,1984.73770491803
"10",5.11259005274207,1984.74043715847
"11",5.10363975717152,1984.74863387978
"12",5.09736327315471,1984.75136612022
"13",5.09030871513034,1984.75409836066
"14",5.09325927050425,1984.75683060109
"15",5.09178503800976,1984.75956284153
"16",5.08839851340143,1984.76775956284
"17",5.08555720824264,1984.77049180328
"18",5.08827512332213,1984.77322404372
"19",5.09239958975563,1984.77595628415
"20",5.10096334428399,1984.77868852459
"21",5.11060130956659,1984.7868852459
"22",5.10461124481875,1984.78961748634
"23",5.10071971610921,1984.79234972678
"24",5.12455907610761,1984.79508196721
"25",5.12372589749258,1984.79781420765
"26",5.1201471868517,1984.80601092896
"27",5.11853256546686,1984.8087431694
"28",5.11919068270802,1984.81147540984
"29",5.11385350465631,1984.81420765027
"30",5.10770146457945,1984.81693989071
"31",5.10461124481875,1984.82513661202
"32",5.11703524535368,1984.82786885246
"33",5.11252978602758,1984.8306010929
"34",5.12092367784291,1984.83333333333
"35",5.12050561328591,1984.83606557377
"36",5.12741042643314,1984.84426229508
"37",5.1382073215921,1984.84699453552
"38",5.13090411466477,1984.84972677596
"39",5.12800338737966,1984.85245901639
"40",5.1215802238475,1984.85519125683
"41",5.1201471868517,1984.86338797814
"42",5.11180705515781,1984.86612021858
"43",5.11192757570042,1984.86885245902
"44",5.11132491207609,1984.87158469945
"45",5.10047603465912,1984.87431693989
"46",5.09430217114249,1984.8825136612
"47",5.10096334428399,1984.88524590164
"48",5.10297132823804,1984.88797814208
"49",5.11751464374156,1984.89344262295
"50",5.10927328211467,1984.90163934426
"51",5.11373321000469,1984.9043715847
"52",5.10606670291568,1984.90710382514
"53",5.0993175211049,1984.90983606557
"54",5.09730217953326,1984.91256830601
"55",5.09264533913809,1984.92076502732
"56",5.09607880651722,1984.92349726776
"57",5.08821346575582,1984.9262295082
"58",5.09227669241341,1984.92896174863
"59",5.08919995615218,1984.93169398907
"60",5.09270672405888,1984.93989071038
"61",5.09417959939954,1984.94262295082
"62",5.09147771268499,1984.94535519126
"63",5.08642279505154,1984.94808743169
"64",5.0918465618144,1984.95081967213
"65",5.09748555310708,1984.95901639344
"66",5.12461853299345,1984.96174863388
"67",5.11895146150888,1984.96448087432
"68",5.11427435890743,1984.96721311475
"69",5.10903158574279,1984.96994535519
"70",5.11655562302939,1984.9781420765
"71",5.11481511901301,1984.98360655738
"72",5.11048062906597,1984.98633879781
"73",5.11355279802956,1984.98907103825
"74",5.11942993638552,1984.99726775956
"75",5.10818535742687,1985.00273972603
"76",5.10333605414238,1985.00547945205
"77",5.09791325943694,1985.00821917808
"78",5.10132880315393,1985.01643835616
"79",5.09980548084502,1985.01917808219
"80",5.10703574600456,1985.02191780822
"81",5.12580750525524,1985.02465753425
"82",5.12342814539366,1985.02739726027
"83",5.13879391670627,1985.03561643836
"84",5.14055181594105,1985.03835616438
"85",5.14277406246961,1985.04109589041
"86",5.14008333785434,1985.04383561644
"87",5.14353319360638,1985.04657534247
"88",5.16609937389319,1985.05479452055
"89",5.16752505350339,1985.05753424658
"90",5.17784323000064,1985.0602739726
"91",5.17451001043289,1985.06301369863
"92",5.17812521505104,1985.06575342466
"93",5.17840703605361,1985.07397260274
"94",5.18839084810257,1985.07671232877
"95",5.18956220113655,1985.07945205479
"96",5.19089920761574,1985.08219178082
"97",5.18531665545161,1985.08493150685
"98",5.19489944061819,1985.09315068493
"99",5.19634001597236,1985.09589041096
"100",5.195342852124,1985.09863013699
"101",5.20301722519333,1985.10136986301
"102",5.20505010955514,1985.10410958904
"103",5.19578615020107,1985.11232876712
"104",5.19606312143263,1985.11506849315
"105",5.21139692724163,1985.11780821918
"106",5.20625692262745,1985.12054794521
"107",5.20180649920684,1985.12328767123
"108",5.20031858669555,1985.13424657534
"109",5.19949097360553,1985.13698630137
"110",5.19401186083812,1985.1397260274
"111",5.18939496489923,1985.14246575342
"112",5.18866987492581,1985.15068493151
"113",5.19943580594856,1985.15342465753
"114",5.19689357514617,1985.15616438356
"115",5.19949097360553,1985.15890410959
"116",5.2107421724616,1985.16164383562
"117",5.20433629209175,1985.1698630137
"118",5.20526960354768,1985.17260273973
"119",5.19656142438025,1985.17534246575
"120",5.19023088882938,1985.17808219178
"121",5.1879443425675,1985.18082191781
"122",5.18621189361165,1985.18904109589
"123",5.19106619806534,1985.19178082192
"124",5.1828504079633,1985.19452054795
"125",5.18088424716381,1985.19726027397
"126",5.17349082793643,1985.2
"127",5.17547156481694,1985.20821917808
"128",5.19039798534002,1985.21095890411
"129",5.18783264454096,1985.21369863014
"130",5.18933923743243,1985.21643835616
"131",5.18760920546621,1985.21917808219
"132",5.18161500238082,1985.22739726027
"133",5.18419632821227,1985.2301369863
"134",5.19039798534002,1985.23287671233
"135",5.19039798534002,1985.23561643836
"136",5.19661683386274,1985.23835616438
"137",5.19998765454136,1985.24657534247
"138",5.19589696340932,1985.24931506849
"139",5.18800014782033,1985.25205479452
"140",5.18755338397753,1985.25479452055
"141",5.18195206979974,1985.26575342466
"142",5.18296266946451,1985.26849315068
"143",5.18972941498411,1985.27123287671
"144",5.19401186083812,1985.27397260274
"145",5.19595232109744,1985.27671232877
"146",5.19805493355503,1985.28493150685
"147",5.19960137705259,1985.28767123288
"148",5.20224685926802,1985.2904109589
"149",5.1976126403074,1985.29315068493
"150",5.19910458699795,1985.29589041096
"151",5.19683818099608,1985.30410958904
"152",5.20334715644746,1985.30684931507
"153",5.20543421163464,1985.3095890411
"154",5.21183308516456,1985.31232876712
"155",5.20499517089313,1985.31506849315
"156",5.19645076782536,1985.32328767123
"157",5.19201197129872,1985.32602739726
"158",5.18386001653859,1985.32876712329
"159",5.1874416422707,1985.33150684932
"160",5.19340120770465,1985.33424657534
"161",5.19290132157071,1985.34246575342
"162",5.19717015688209,1985.34520547945
"163",5.19639534914023,1985.34794520548
"164",5.20356701900838,1985.35068493151
"165",5.21645633464119,1985.35342465753
"166",5.2182454971993,1985.36164383562
"167",5.21422895897262,1985.36438356164
"168",5.21786620421825,1985.36712328767
"169",5.22391706551655,1985.3698630137
"170",5.23335207702446,1985.37260273973
"171",5.24554930628031,1985.38082191781
"172",5.24512753276077,1985.38356164384
"173",5.23941624802117,1985.38630136986
"174",5.23431206855507,1985.38904109589
"175",5.23798329033164,1985.39178082192
"176",5.23569700988948,1985.40273972603
"177",5.23473834760764,1985.40547945205
"178",5.23511129064424,1985.40821917808
"179",5.2446528577893,1985.41095890411
"180",5.24343874201248,1985.41917808219
"181",5.24723453948437,1985.42191780822
"182",5.24786584408686,1985.42465753425
"183",5.25258750437395,1985.42739726027
"184",5.24533840485289,1985.4301369863
"185",5.24444176719489,1985.43835616438
"186",5.24195859584945,1985.44109589041
"187",5.23436534538573,1985.44383561644
"188",5.22213803060078,1985.44657534247
"189",5.23164326534846,1985.44931506849
"190",5.2285920786954,1985.45753424658
"191",5.23292512642943,1985.4602739726
"192",5.22912807398601,1985.46301369863
"193",5.22966370180968,1985.46575342466
"194",5.2449693363201,1985.46849315068
"195",5.24254031935818,1985.47671232877
"196",5.24565474031658,1985.47945205479
"197",5.24733980126018,1985.48219178082
"198",5.25347687115766,1985.48493150685
"199",5.25671384796739,1985.48767123288
"200",5.2597324148556,1985.49589041096
"201",5.25754742796451,1985.49863013699
"202",5.25462666225342,1985.50136986301
"203",5.26020006521197,1985.50684931507
"204",5.25713068574616,1985.51506849315
"205",5.2525351895956,1985.51780821918
"206",5.25942057492651,1985.52054794521
"207",5.26237927010832,1985.52328767123
"208",5.26419161560365,1985.52602739726
"209",5.26123836349549,1985.53424657534
"210",5.2715626343748,1985.53698630137
"211",5.27632731798941,1985.5397260274
"212",5.26981503179814,1985.54246575342
"213",5.27366602873085,1985.54520547945
"214",5.26966068817037,1985.55342465753
"215",5.26035587584129,1985.55616438356
"216",5.25530548639425,1985.55890410959
"217",5.25780781279641,1985.56164383562
"218",5.25957650704657,1985.56438356164
"219",5.24491662146649,1985.57260273973
"220",5.24665554636846,1985.57534246575
"221",5.2518544816621,1985.57808219178
"222",5.2580681298457,1985.58082191781
"223",5.2547833436344,1985.58356164384
"224",5.25028189127928,1985.59178082192
"225",5.2360695158206,1985.59452054795
"226",5.23473834760764,1985.59726027397
"227",5.24148241391828,1985.6
"228",5.23814268068274,1985.60273972603
"229",5.23447196514747,1985.61095890411
"230",5.23271162546713,1985.61369863014
"231",5.23329875151717,1985.61643835616
"232",5.2324979988099,1985.61917808219
"233",5.22628419588894,1985.62191780822
"234",5.22778762718442,1985.6301369863
"235",5.23686741486559,1985.63287671233
"236",5.24259323892179,1985.63561643836
"237",5.23303190518673,1985.63835616438
"238",5.23201728410533,1985.64109589041
"239",5.23276498763031,1985.64931506849
"240",5.23697376820491,1985.65205479452
"241",5.24084714998502,1985.65479452055
"242",5.24137653903447,1985.65753424658
"243",5.23978745086455,1985.6602739726
"244",5.23596314608785,1985.67123287671
"245",5.23308524492525,1985.67397260274
"246",5.23255144713195,1985.67671232877
"247",5.23771777098094,1985.67945205479
"248",5.23777086668,1985.68767123288
"249",5.23057368235879,1985.6904109589
"250",5.2205179686891,1985.69315068493
"251",5.21324956504588,1985.69589041096
"252",5.20899425045651,1985.69863013699
"253",5.20883022738683,1985.70684931507
"254",5.20048401171317,1985.7095890411
"255",5.20241204818389,1985.71232876712
"256",5.21161502725588,1985.71506849315
"257",5.20428139110043,1985.71780821918
"258",5.21656488095359,1985.72602739726
"259",5.20740746380894,1985.72876712329
"260",5.19661683386274,1985.73150684932
"261",5.20009792042941,1985.73424657534
"262",5.20444616192215,1985.74520547945
"263",5.22073416971318,1985.74794520548
"264",5.21526178054469,1985.75068493151
"265",5.21689037327648,1985.75342465753
"266",5.21068762204498,1985.75616438356
"267",5.20329211864676,1985.76438356164
"268",5.20329211864676,1985.76712328767
"269",5.20685977797461,1985.7698630137
"270",5.208283238373,1985.77260273973
"271",5.21645633464119,1985.77534246575
"272",5.22773391826422,1985.78356164384
"273",5.22617669951842,1985.78630136986
"274",5.2363355529133,1985.78904109589
"275",5.23463183617705,1985.79178082192
"276",5.23132246029861,1985.79452054795
"277",5.23089472767177,1985.80273972603
"278",5.23665466892981,1985.80547945205
"279",5.24222307103918,1985.80821917808
"280",5.23909800688807,1985.81095890411
"281",5.23388552771971,1985.81369863014
"282",5.23516452491303,1985.82191780822
"283",5.24296318527766,1985.82465753425
"284",5.24739246219128,1985.82739726027
"285",5.24607629157939,1985.8301369863
"286",5.25504444909346,1985.83287671233
"287",5.25358147270664,1985.84109589041
"288",5.25942057492651,1985.84383561644
"289",5.26144586583314,1985.84657534247
"290",5.26071931017487,1985.84931506849
"291",5.26641382269712,1985.85205479452
"292",5.2846240343471,1985.8602739726
"293",5.28867099959316,1985.86301369863
"294",5.28371124460007,1985.86575342466
"295",5.2936062767707,1985.86849315069
"296",5.28882243703394,1985.87123287671
"297",5.29184651064494,1985.87945205479
"298",5.29164514671303,1985.88219178082
"299",5.29325459733246,1985.88493150685
"300",5.30534265134478,1985.88767123288
"301",5.3058886518935,1985.8904109589
"302",5.30006586702974,1985.89863013699
"303",5.30166175783181,1985.90136986301
"304",5.31093736334306,1985.90410958904
"305",5.30910891773357,1985.9095890411
"306",5.3006147605164,1985.91780821918
"307",5.30260815294378,1985.92054794521
"308",5.31924679014331,1985.92328767123
"309",5.31753160999607,1985.92602739726
"310",5.31315674137643,1985.92876712329
"311",5.31934473374011,1985.93698630137
"312",5.32002992856108,1985.9397260274
"313",5.32937988230571,1985.94246575342
"314",5.33141357468832,1985.94520547945
"315",5.34682178513418,1985.94794520548
"316",5.3566806287111,1985.95616438356
"317",5.35019795994176,1985.95890410959
"318",5.34620234973618,1985.96164383562
"319",5.34720278332365,1985.96438356164
"320",5.35157374232984,1985.96712328767
"321",5.34027474987042,1985.97534246575
"322",5.33339488833308,1985.97808219178
"323",5.33585394118199,1985.98356164384
"324",5.34524866600323,1985.98630136986
"325",5.35034036138944,1985.99452054795
"326",5.35318426325582,1985.99726027397
"327",5.34515322230019,1986.00273972603
"328",5.35128927502431,1986.00547945205
"329",5.35019795994176,1986.01369863014
"330",5.36504101262275,1986.01643835616
"331",5.33739384333822,1986.01917808219
"332",5.32841001170698,1986.02191780822
"333",5.32768200916512,1986.02465753425
"334",5.3313652254317,1986.03287671233
"335",5.33097814394825,1986.03561643836
"336",5.3387872750933,1986.03835616438
"337",5.34314730890423,1986.04109589041
"338",5.33960321986916,1986.04383561644
"339",5.33527590271499,1986.05205479452
"340",5.3268561973392,1986.05479452055
"341",5.31561688819733,1986.05753424658
"342",5.31934473374011,1986.0602739726
"343",5.3299613379727,1986.06301369863
"344",5.33460107380345,1986.07123287671
"345",5.34620234973618,1986.07397260274
"346",5.34848749717325,1986.07671232877
"347",5.34391196366072,1986.07945205479
"348",5.35554799528043,1986.08219178082
"349",5.36578911437944,1986.0904109589
"350",5.36030573098582,1986.09315068493
"351",5.36110438751682,1986.09589041096
"352",5.36349631225751,1986.09863013699
"353",5.36858941021197,1986.10136986301
"354",5.37638892509065,1986.1095890411
"355",5.37490795944706,1986.11232876712
"356",5.37513951377959,1986.11506849315
"357",5.38173894708821,1986.11780821918
"358",5.39253601903493,1986.12054794521
"359",5.40470234376587,1986.13150684931
"360",5.39253601903493,1986.13424657534
"361",5.40366788665591,1986.13698630137
"362",5.41441006327507,1986.1397260274
"363",5.413162740387,1986.14794520548
"364",5.41070808084774,1986.15068493151
"365",5.41182457609721,1986.15342465753
"366",5.42393630561121,1986.15616438356
"367",5.42459752364469,1986.15890410959
"368",5.41796531994161,1986.16712328767
"369",5.41334106540044,1986.1698630137
"370",5.413162740387,1986.17260273973
"371",5.41667803534227,1986.17534246575
"372",5.41863056309054,1986.17808219178
"373",5.42309809227225,1986.18630136986
"374",5.44540027988151,1986.18904109589
"375",5.44906222313811,1986.19178082192
"376",5.45185358048693,1986.19452054795
"377",5.46615961475946,1986.19726027397
"378",5.4581802634119,1986.20547945205
"379",5.46289916262274,1986.20821917808
"380",5.46213547724432,1986.21095890411
"381",5.46611729722967,1986.21369863014
"382",5.45249660025334,1986.21643835616
"383",5.46098879291757,1986.22465753425
"384",5.45839331865507,1986.22739726027
"385",5.46932517608394,1986.2301369863
"386",5.47633802522491,1986.23287671233
"387",5.47604502921665,1986.24383561644
"388",5.46018107718681,1986.24657534247
"389",5.46260226555335,1986.24931506849
"390",5.4487611887456,1986.25205479452
"391",5.43236738341376,1986.25479452055
"392",5.43210499821553,1986.26301369863
"393",5.45326774367501,1986.26575342466
"394",5.4542521681688,1986.26849315068
"395",5.46569448441497,1986.27123287671
"396",5.46370468253911,1986.27397260274
"397",5.46924087417519,1986.28219178082
"398",5.47113555908437,1986.28493150685
"399",5.48984640822138,1986.28767123288
"400",5.49318488839579,1986.2904109589
"401",5.49050676316911,1986.29315068493
"402",5.50019644298737,1986.30136986301
"403",5.49067175079222,1986.30410958904
"404",5.4879041343334,1986.30684931507
"405",5.48902038389747,1986.3095890411
"406",5.49013532692834,1986.31232876712
"407",5.4933906154949,1986.32054794521
"408",5.48276164793381,1986.32328767123
"409",5.46179585252421,1986.32602739726
"410",5.46026615054375,1986.32876712329
"411",5.45869146779529,1986.33150684932
"412",5.47113555908437,1986.3397260274
"413",5.46907230804623,1986.34246575342
"414",5.46417073910639,1986.34520547945
"415",5.4686085350435,1986.34794520548
"416",5.47164024810427,1986.35068493151
"417",5.47050441727961,1986.35890410959
"418",5.46556760274146,1986.36164383562
"419",5.47033600087737,1986.36438356164
"420",5.45715700600177,1986.36712328767
"421",5.45000785830711,1986.3698630137
"422",5.45189644161184,1986.37808219178
"423",5.46429780236419,1986.38082191781
"424",5.461498563948,1986.38356164384
"425",5.48113877756072,1986.38630136986
"426",5.48624818696666,1986.38904109589
"427",5.50023728141062,1986.4
"428",5.50788925810544,1986.40273972603
"429",5.51334808162136,1986.40547945205
"430",5.51080436193084,1986.40821917808
"431",5.50142143395775,1986.41643835616
"432",5.50333765923679,1986.41917808219
"433",5.49692230161383,1986.42191780822
"434",5.50390773418966,1986.42465753425
"435",5.5039891638092,1986.42739726027
"436",5.48047227195642,1986.43561643836
"437",5.47888739865113,1986.43835616438
"438",5.48533622787932,1986.44109589041
"439",5.48682808507259,1986.44383561644
"440",5.50423335591759,1986.44657534247
"441",5.50585987194806,1986.45479452055
"442",5.49860164827111,1986.45753424658
"443",5.50121741379418,1986.4602739726
"444",5.49741408850899,1986.46301369863
"445",5.51173377018186,1986.46575342466
"446",5.50231885194735,1986.47397260274
"447",5.5095097826944,1986.47671232877
"448",5.51717170432346,1986.47945205479
"449",5.5164081943269,1986.48219178082
"450",5.51985966053373,1986.48493150685
"451",5.5248152697284,1986.49315068493
"452",5.52958777730048,1986.49589041096
"453",5.53220300252236,1986.49863013699
"454",5.5285953789619,1986.50136986301
"455",5.49737313462572,1986.51232876712
"456",5.48724205791859,1986.51506849315
"457",5.49232045694377,1986.51780821918
"458",5.49310257418191,1986.52054794521
"459",5.48984640822138,1986.52328767123
"460",5.47273275597063,1986.53150684932
"461",5.45386708440789,1986.53424657534
"462",5.4596280451546,1986.53698630137
"463",5.46412840086722,1986.5397260274
"464",5.46535607070831,1986.54246575342
"465",5.46484825860058,1986.55068493151
"466",5.47302666095031,1986.55342465753
"467",5.47508183629568,1986.55616438356
"468",5.47206055495943,1986.55890410959
"469",5.48155517428919,1986.56164383562
"470",5.46387415582372,1986.5698630137
"471",5.45766879756492,1986.57260273973
"472",5.46632866831731,1986.57534246575
"473",5.46434012919681,1986.57808219178
"474",5.45920247909347,1986.58082191781
"475",5.46378945243384,1986.58904109589
"476",5.46818671118388,1986.59178082192
"477",5.46738479077454,1986.59452054795
"478",5.46822887373443,1986.59726027397
"479",5.46755370490107,1986.6
"480",5.48346822126789,1986.60821917808
"481",5.4944596259214,1986.61095890411
"482",5.5039891638092,1986.61369863014
"483",5.5063472800522,1986.61643835616
"484",5.50999541547621,1986.61917808219
"485",5.51092563615868,1986.62739726027
"486",5.50740254032805,1986.6301369863
"487",5.52054051041724,1986.63287671233
"488",5.52014003788426,1986.63561643836
"489",5.52222063720241,1986.63835616438
"490",5.5126623154352,1986.64657534247
"491",5.53275686178382,1986.64931506849
"492",5.53457456885129,1986.65205479452
"493",5.53275686178382,1986.65479452055
"494",5.53311274292705,1986.65753424658
"495",5.51552334129078,1986.66849315068
"496",5.52178087467061,1986.67123287671
"497",5.53666475948381,1986.67397260274
"498",5.52333915686651,1986.67671232877
"499",5.51399309898474,1986.68493150685
"500",5.51209720683402,1986.68767123288
"501",5.50963121401347,1986.6904109589
"502",5.46035114863083,1986.69315068493
"503",5.4409881090418,1986.69589041096
"504",5.44647872615148,1986.70410958904
"505",5.44552975054398,1986.70684931507
"506",5.44535707898326,1986.7095890411
"507",5.44807267802369,1986.71232876712
"508",5.44764216480373,1986.71506849315
"509",5.45928756763485,1986.72328767123
"510",5.46243251291356,1986.72602739726
"511",5.46501753820677,1986.72876712329
"512",5.44600435307381,1986.73150684932
"513",5.44772824266043,1986.73424657534
"514",5.43768794539396,1986.74246575342
"515",5.44380206355113,1986.74520547945
"516",5.453610276639,1986.74794520548
"517",5.45497916801148,1986.75068493151
"518",5.45408106048258,1986.75342465753
"519",5.45864890119107,1986.76164383562
"520",5.45707173597301,1986.76438356164
"521",5.46670898823269,1986.76712328767
"522",5.46319603517017,1986.7698630137
"523",5.46162596717348,1986.77260273973
"524",5.46345039331436,1986.78082191781
"525",5.46115872281072,1986.78356164384
"526",5.47562639408126,1986.78630136986
"527",5.47867866579196,1986.78904109589
"528",5.47579385493118,1986.79178082192
"529",5.46370468253911,1986.8
"530",5.46332322232952,1986.80273972603
"531",5.46493287235725,1986.80547945205
"532",5.47763441014249,1986.80821917808
"533",5.47336249338574,1986.81095890411
"534",5.47550076223839,1986.81917808219
"535",5.47755080584499,1986.82191780822
"536",5.48454794813953,1986.82465753425
"537",5.49597902257022,1986.82739726027
"538",5.4970862383258,1986.8301369863
"539",5.50451820933698,1986.83835616438
"540",5.50614420156514,1986.84109589041
"541",5.50768649255136,1986.84383561644
"542",5.50480292063015,1986.84657534247
"543",5.50439615551103,1986.84931506849
"544",5.50585987194806,1986.85753424658
"545",5.50971217892224,1986.8602739726
"546",5.5079297795234,1986.86301369863
"547",5.49314376094002,1986.86575342466
"548",5.49921530891493,1986.86849315069
"549",5.49392529644944,1986.87671232877
"550",5.46713143576016,1986.87945205479
"551",5.47084109769265,1986.88219178082
"552",5.48914432877984,1986.88493150685
"553",5.50476227230655,1986.88767123288
"554",5.51120852927423,1986.89589041096
"555",5.5141139871402,1986.89863013699
"556",5.51652879089579,1986.90136986301
"557",5.51833604452724,1986.90684931507
"558",5.51765369156507,1986.91506849315
"559",5.53733426701854,1986.91780821918
"560",5.53674356502941,1986.92054794521
"561",5.53354755133378,1986.92328767123
"562",5.52612999274777,1986.92602739726
"563",5.52609020217201,1986.93424657534
"564",5.51857675867083,1986.93698630137
"565",5.52529359177531,1986.9397260274
"566",5.5141139871402,1986.94246575342
"567",5.51080436193084,1986.94520547945
"568",5.51427519024945,1986.95342465753
"569",5.52162087706809,1986.95616438356
"570",5.51165296879231,1986.95890410959
"571",5.5084972474182,1986.96164383562
"572",5.5203803182247,1986.96438356164
"573",5.5164483760387,1986.97260273973
"574",5.50671267927562,1986.97534246575
"575",5.50837567831359,1986.97808219178
"576",5.50906438942591,1986.98356164384
"577",5.49991035565753,1986.99178082192
"578",5.49458289850915,1986.99452054795
"579",5.48963995061375,1986.99726027397
"580",5.50715912097853,1987.00273972603
"581",5.53018277960464,1987.01095890411
"582",5.53251954126297,1987.01369863014
"583",5.54255683398998,1987.01643835616
"584",5.55016498210379,1987.01917808219
"585",5.55578508942156,1987.02191780822
"586",5.56183476589987,1987.0301369863
"587",5.56048935099245,1987.03287671233
"588",5.57078433030573,1987.03561643836
"589",5.58157713752303,1987.03835616438
"590",5.58454838297706,1987.04109589041
"591",5.59597450717078,1987.04931506849
"592",5.59486010088429,1987.05205479452
"593",5.59038977236682,1987.05479452055
"594",5.61279959988097,1987.05753424658
"595",5.59879228301256,1987.0602739726
"596",5.59697641470247,1987.06849315068
"597",5.61221528113071,1987.07123287671
"598",5.61822456450806,1987.07397260274
"599",5.614003598945,1987.07671232877
"600",5.6134199871444,1987.07945205479
"601",5.62203001619143,1987.08767123288
"602",5.6203645969435,1987.0904109589
"603",5.63350311528418,1987.09315068493
"604",5.63892391653448,1987.09589041096
"605",5.63493248224726,1987.09863013699
"606",5.62819650207982,1987.10684931507
"607",5.61702563617799,1987.1095890411
"608",5.62596509937062,1987.11232876712
"609",5.61902308730608,1987.11506849315
"610",5.63371764311102,1987.11780821918
"611",5.65420696718543,1987.12876712329
"612",5.65396182521916,1987.13150684931
"613",5.6544872074437,1987.13424657534
"614",5.65417201263446,1987.13698630137
"615",5.64325369928802,1987.14520547945
"616",5.64502279712462,1987.14794520548
"617",5.64897423816121,1987.15068493151
"618",5.64530551309061,1987.15342465753
"619",5.64967825788679,1987.15616438356
"620",5.64544689764324,1987.16438356164
"621",5.64939666653141,1987.16712328767
"622",5.66511092668411,1987.1698630137
"623",5.67167238287483,1987.17260273973
"624",5.67215421295981,1987.17534246575
"625",5.66400156302105,1987.18356164384
"626",5.67284200017836,1987.18630136986
"627",5.67094931067177,1987.18904109589
"628",5.67407899871659,1987.19178082192
"629",5.66950159242309,1987.19452054795
"630",5.66375881069085,1987.20273972603
"631",5.67836210072844,1987.20547945205
"632",5.67942147032773,1987.20821917808
"633",5.68385179496166,1987.21095890411
"634",5.69766383724731,1987.21369863014
"635",5.7076416982639,1987.22191780822
"636",5.7092343030626,1987.22465753425
"637",5.70504835642302,1987.22739726027
"638",5.70687765630228,1987.2301369863
"639",5.69079856398238,1987.23287671233
"640",5.66711853177838,1987.24109589041
"641",5.67572591801183,1987.24383561644
"642",5.6780543431845,1987.24657534247
"643",5.6823204883851,1987.24931506849
"644",5.70514822159912,1987.25205479452
"645",5.71026148049559,1987.2602739726
"646",5.69268782939163,1987.26301369863
"647",5.69460721036133,1987.26575342466
"648",5.6796946279081,1987.26849315068
"649",5.6784304438641,1987.27123287671
"650",5.65466223851901,1987.27945205479
"651",5.63178510847765,1987.28219178082
"652",5.65052234204668,1987.28493150685
"653",5.65916859167184,1987.28767123288
"654",5.65630643264988,1987.29863013699
"655",5.68041151221804,1987.30136986301
"656",5.6601440245904,1987.30410958904
"657",5.65885486570662,1987.30684931507
"658",5.64020345393973,1987.3095890411
"659",5.64130400615237,1987.31780821918
"660",5.64371398358706,1987.32054794521
"661",5.65097929359483,1987.32328767123
"662",5.66420964751807,1987.32602739726
"663",5.66306463790578,1987.32876712329
"664",5.6676715358053,1987.33698630137
"665",5.68812722150192,1987.3397260274
"666",5.68856731223416,1987.34246575342
"667",5.68599179144248,1987.34520547945
"668",5.68143459394897,1987.34794520548
"669",5.67528013819145,1987.35616438356
"670",5.68119593506966,1987.35890410959
"671",5.68351177523135,1987.36164383562
"672",5.68439572687015,1987.36438356164
"673",5.66097932797714,1987.36712328767
"674",5.65826193842294,1987.37534246575
"675",5.63343152067827,1987.37808219178
"676",5.62837619185671,1987.38082191781
"677",5.63539660819013,1987.38356164384
"678",5.64247430010415,1987.38630136986
"679",5.66680718664794,1987.39726027397
"680",5.66549203346575,1987.4
"681",5.67249821900906,1987.40273972603
"682",5.67022571180988,1987.40547945205
"683",5.66929449934365,1987.41369863014
"684",5.6645563969552,1987.41643835616
"685",5.68177542280061,1987.41917808219
"686",5.68728038100151,1987.42191780822
"687",5.68170730789717,1987.42465753425
"688",5.69278893655152,1987.43287671233
"689",5.69467445226164,1987.43561643836
"690",5.69531338292651,1987.43835616438
"691",5.69954019222062,1987.44109589041
"692",5.70916793035539,1987.44383561644
"693",5.7141947944856,1987.45205479452
"694",5.71952461441751,1987.45479452055
"695",5.71968862511179,1987.45753424658
"696",5.72257152309536,1987.4602739726
"697",5.72675002620024,1987.46301369863
"698",5.73544260800735,1987.47123287671
"699",5.73149489052715,1987.47397260274
"700",5.72639156863483,1987.47671232877
"701",5.73321178955022,1987.47945205479
"702",5.72736879748487,1987.48219178082
"703",5.72977503544361,1987.4904109589
"704",5.71702770140622,1987.49315068493
"705",5.71353477270085,1987.49589041096
"706",5.72237523637317,1987.49863013699
"707",5.72004948975421,1987.5095890411
"708",5.72814981158595,1987.51232876712
"709",5.73104092762032,1987.51506849315
"710",5.7285400900119,1987.51780821918
"711",5.73130034447865,1987.52054794521
"712",5.72889777838789,1987.52876712329
"713",5.73876342102022,1987.53150684932
"714",5.73792626110178,1987.53424657534
"715",5.74524430283924,1987.53698630137
"716",5.75127019100859,1987.5397260274
"717",5.74104619401747,1987.54794520548
"718",5.73188386587548,1987.55068493151
"719",5.7316245971261,1987.55342465753
"720",5.7294827030085,1987.55616438356
"721",5.73421464620878,1987.55890410959
"722",5.73866685719536,1987.56712328767
"723",5.74406027953213,1987.5698630137
"724",5.75463398580524,1987.57260273973
"725",5.7622085653949,1987.57534246575
"726",5.76412471621493,1987.57808219178
"727",5.7606982885156,1987.58630136986
"728",5.75646983172002,1987.58904109589
"729",5.7634655144999,1987.59178082192
"730",5.77483099717739,1987.59452054795
"731",5.77765232322266,1987.59726027397
"732",5.79301360838414,1987.60547945205
"733",5.80913295126364,1987.60821917808
"734",5.8063090234206,1987.61095890411
"735",5.81308519161747,1987.61369863014
